BEGIN	1756837045.2416987
21.8	gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I..  -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libasm -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144    -D_FORTIFY_SOURCE=3 -g -O2 -MT eblsysvhashentrysize.o -MD -MP -MF .deps/eblsysvhashentrysize.Tpo -c -o eblsysvhashentrysize.o /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/eblsysvhashentrysize.c
21.8	gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I..  -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libasm -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144    -D_FORTIFY_SOURCE=3 -g -O2 -MT eblauxvinfo.o -MD -MP -MF .deps/eblauxvinfo.Tpo -c -o eblauxvinfo.o /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/eblauxvinfo.c
21.8	gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I..  -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libasm -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144    -D_FORTIFY_SOURCE=3 -g -O2 -MT eblcheckobjattr.o -MD -MP -MF .deps/eblcheckobjattr.Tpo -c -o eblcheckobjattr.o /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/eblcheckobjattr.c
21.8	gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I..  -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libasm -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144    -D_FORTIFY_SOURCE=3 -g -O2 -MT ebl_check_special_section.o -MD -MP -MF .deps/ebl_check_special_section.Tpo -c -o ebl_check_special_section.o /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/ebl_check_special_section.c
21.8	gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I..  -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libasm -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144    -D_FORTIFY_SOURCE=3 -g -O2 -MT eblabicfi.o -MD -MP -MF .deps/eblabicfi.Tpo -c -o eblabicfi.o /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/eblabicfi.c
21.8	gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I..  -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libasm -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144    -D_FORTIFY_SOURCE=3 -g -O2 -MT eblstother.o -MD -MP -MF .deps/eblstother.Tpo -c -o eblstother.o /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/eblstother.c
21.8	gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I..  -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libasm -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144    -D_FORTIFY_SOURCE=3 -g -O2 -MT eblinitreg.o -MD -MP -MF .deps/eblinitreg.Tpo -c -o eblinitreg.o /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/eblinitreg.c
21.8	gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I..  -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libasm -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144    -D_FORTIFY_SOURCE=3 -g -O2 -MT ebldwarftoregno.o -MD -MP -MF .deps/ebldwarftoregno.Tpo -c -o ebldwarftoregno.o /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/ebldwarftoregno.c
21.8	gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I..  -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libasm -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144    -D_FORTIFY_SOURCE=3 -g -O2 -MT eblnormalizepc.o -MD -MP -MF .deps/eblnormalizepc.Tpo -c -o eblnormalizepc.o /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/eblnormalizepc.c
21.8	gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I..  -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libasm -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144    -D_FORTIFY_SOURCE=3 -g -O2 -MT eblunwind.o -MD -MP -MF .deps/eblunwind.Tpo -c -o eblunwind.o /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/eblunwind.c
21.8	gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I..  -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libasm -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144    -D_FORTIFY_SOURCE=3 -g -O2 -MT eblresolvesym.o -MD -MP -MF .deps/eblresolvesym.Tpo -c -o eblresolvesym.o /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/eblresolvesym.c
21.8	gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I..  -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libasm -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144    -D_FORTIFY_SOURCE=3 -g -O2 -MT eblcheckreloctargettype.o -MD -MP -MF .deps/eblcheckreloctargettype.Tpo -c -o eblcheckreloctargettype.o /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/eblcheckreloctargettype.c
21.8	gcc -D_GNU_SOURCE -DHAVE_CONFIG_H -DLOCALEDIR='"/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/stage/lib/rocm_sysdeps/share/locale"' -I. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I..  -iquote . -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/lib -I.. -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libelf -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libdw -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/../libasm -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/bzip2/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/stage/lib/rocm_sysdeps/include -I/work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/stage/lib/rocm_sysdeps/include -std=gnu99 -Wall -Wshadow -Wformat=2 -Wold-style-definition -Wstrict-prototypes -Wtrampolines -Wlogical-op -Wduplicated-cond -Wnull-dereference -Wimplicit-fallthrough=5 -Wuse-after-free=3 -Werror -Wunused -Wextra -Wstack-usage=262144    -D_FORTIFY_SOURCE=3 -g -O2 -MT ebl_data_marker_symbol.o -MD -MP -MF .deps/ebl_data_marker_symbol.Tpo -c -o ebl_data_marker_symbol.o /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/elfutils/build/build/s/libebl/ebl_data_marker_symbol.c
