BEGIN	1756837585.3307092
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx10_2minmaxintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx10_2niintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx10_2satcvtdsintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx10_2satcvtintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx2intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512bf16intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512bitalgintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512bwintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512cdintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512dqintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512fintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512fp16intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512ifmaintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512ifmavlintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512vbmi2intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512vbmiintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512vbmivlintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512vlbf16intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512vlbitalgintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512vlbwintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512vlcdintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512vldqintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512vlfp16intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512vlintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512vlvbmi2intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512vlvnniintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512vlvp2intersectintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512vnniintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512vp2intersectintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512vpopcntdqintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avx512vpopcntdqvlintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avxifmaintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avxintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avxneconvertintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avxvnniint16intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avxvnniint8intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/avxvnniintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/bmi2intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/bmiintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/cetintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/cldemoteintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/clflushoptintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/clwbintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/clzerointrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/cmpccxaddintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/crc32intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/emmintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/enqcmdintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/f16cintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/fma4intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/fmaintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/fxsrintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/gfniintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/hresetintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/ia32intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/immintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/invpcidintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/keylockerintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/lwpintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/lzcntintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/mm3dnow.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/mmintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/movdirintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/movrs_avx10_2_512intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/movrs_avx10_2intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/movrsintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/mwaitxintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/nmmintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/omp_libmextras.h
1.7	-- Up-to-date: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/opencl-c.h
1.7	-- Up-to-date: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/opencl-c-base.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/pconfigintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/pkuintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/pmmintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/popcntintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/prfchiintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/prfchwintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/ptrauth.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/ptwriteintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/raointintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/rdpruintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/rdseedintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/rtmintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/serializeintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/sgxintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/sha512intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/shaintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/sm3intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/sm4intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/sm4evexintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/smmintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/tbmintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/tmmintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/tsxldtrkintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/uintrintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/usermsrintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/vaesintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/vpclmulqdqintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/waitpkgintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/wbnoinvdintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__wmmintrin_aes.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/wmmintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/__wmmintrin_pclmul.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/x86gprintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/x86intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/xmmintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/xopintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/xsavecintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/xsaveintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/xsaveoptintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/xsavesintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/xtestintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/cet.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/cpuid.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/gpuintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/nvptxintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/amdgpuintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/wasm_simd128.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/intrin0.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/vadefs.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/yvals_core.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/mm_malloc.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/cuda_wrappers/algorithm
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/cuda_wrappers/cmath
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/cuda_wrappers/complex
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/cuda_wrappers/new
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/cuda_wrappers/bits/c++config.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/cuda_wrappers/bits/shared_ptr_base.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/cuda_wrappers/bits/basic_string.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/cuda_wrappers/bits/basic_string.tcc
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/cuda_wrappers/__utility/declval.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/ppc_wrappers/mmintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/ppc_wrappers/xmmintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/ppc_wrappers/mm_malloc.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/ppc_wrappers/emmintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/ppc_wrappers/pmmintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/ppc_wrappers/tmmintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/ppc_wrappers/smmintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/ppc_wrappers/nmmintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/ppc_wrappers/bmiintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/ppc_wrappers/bmi2intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/ppc_wrappers/immintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/ppc_wrappers/x86intrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/ppc_wrappers/x86gprintrin.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/llvm_libc_wrappers/assert.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/llvm_libc_wrappers/stdio.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/llvm_libc_wrappers/stdlib.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/llvm_libc_wrappers/string.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/llvm_libc_wrappers/ctype.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/llvm_libc_wrappers/inttypes.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/llvm_libc_wrappers/time.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/openmp_wrappers/math.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/openmp_wrappers/cmath
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/openmp_wrappers/complex
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/openmp_wrappers/complex.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/openmp_wrappers/__clang_openmp_device_functions.h
1.7	-- Installing: /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/stage/lib/llvm/lib/clang/22/include/openmp_wrappers/complex_cmath.h
