BEGIN	1757699198.934184
45.9	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/hip_prof_str.h:6607:5: warning: 'HIP_PROF_HIP_API_STRING' is not defined, evaluates to 0 [-Wundef]
45.9	 6607 | #if HIP_PROF_HIP_API_STRING
45.9	      |     ^
45.9	6 warnings generated when compiling for host.
46.4	[463/676] Building CXX object src/CMakeFiles/MIOpen.dir/multimarginloss.cpp.o
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/multimarginloss.cpp:27:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:47:
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/linker_types.h:133:42: warning: no newline at end of file [-Wnewline-eof]
46.4	  133 | #endif  // HIP_INCLUDE_HIP_LINKER_TYPES_H
46.4	      |                                          ^
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/multimarginloss.cpp:27:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:634:
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/host_defines.h:235:5: warning: '__HIP_NO_IMAGE_SUPPORT' is not defined, evaluates to 0 [-Wundef]
46.4	  235 | #if __HIP_NO_IMAGE_SUPPORT
46.4	      |     ^
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/multimarginloss.cpp:27:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:636:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/texture_types.h:46:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/channel_descriptor.h:32:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_channel_descriptor.h:29:
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:189:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
46.4	  189 |       for (auto&& x : r.d) x = -x;
46.4	      |                   ^
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
46.4	  250 |   T x, y, z;
46.4	      |     ^
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:197:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
46.4	  197 |       for (auto&& x : r.d) x = ~x;
46.4	      |                   ^
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
46.4	  250 |   T x, y, z;
46.4	      |     ^
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/multimarginloss.cpp:27:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:10184:
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/hip_prof_str.h:6607:5: warning: 'HIP_PROF_HIP_API_STRING' is not defined, evaluates to 0 [-Wundef]
46.4	 6607 | #if HIP_PROF_HIP_API_STRING
46.4	      |     ^
46.4	5 warnings generated when compiling for gfx908.
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/multimarginloss.cpp:27:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:47:
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/linker_types.h:133:42: warning: no newline at end of file [-Wnewline-eof]
46.4	  133 | #endif  // HIP_INCLUDE_HIP_LINKER_TYPES_H
46.4	      |                                          ^
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/multimarginloss.cpp:27:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:634:
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/host_defines.h:235:5: warning: '__HIP_NO_IMAGE_SUPPORT' is not defined, evaluates to 0 [-Wundef]
46.4	  235 | #if __HIP_NO_IMAGE_SUPPORT
46.4	      |     ^
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/multimarginloss.cpp:27:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:636:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/texture_types.h:46:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/channel_descriptor.h:32:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_channel_descriptor.h:29:
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:189:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
46.4	  189 |       for (auto&& x : r.d) x = -x;
46.4	      |                   ^
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
46.4	  250 |   T x, y, z;
46.4	      |     ^
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:197:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
46.4	  197 |       for (auto&& x : r.d) x = ~x;
46.4	      |                   ^
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
46.4	  250 |   T x, y, z;
46.4	      |     ^
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/multimarginloss.cpp:27:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:10184:
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/hip_prof_str.h:6607:5: warning: 'HIP_PROF_HIP_API_STRING' is not defined, evaluates to 0 [-Wundef]
46.4	 6607 | #if HIP_PROF_HIP_API_STRING
46.4	      |     ^
46.4	5 warnings generated when compiling for gfx90a.
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/multimarginloss.cpp:27:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:47:
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/linker_types.h:133:42: warning: no newline at end of file [-Wnewline-eof]
46.4	  133 | #endif  // HIP_INCLUDE_HIP_LINKER_TYPES_H
46.4	      |                                          ^
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/multimarginloss.cpp:27:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:636:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/texture_types.h:46:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/channel_descriptor.h:32:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_channel_descriptor.h:29:
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:189:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
46.4	  189 |       for (auto&& x : r.d) x = -x;
46.4	      |                   ^
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
46.4	  250 |   T x, y, z;
46.4	      |     ^
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:197:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
46.4	  197 |       for (auto&& x : r.d) x = ~x;
46.4	      |                   ^
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
46.4	  250 |   T x, y, z;
46.4	      |     ^
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/multimarginloss.cpp:27:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:10184:
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/hip_prof_str.h:6607:5: warning: 'HIP_PROF_HIP_API_STRING' is not defined, evaluates to 0 [-Wundef]
46.4	 6607 | #if HIP_PROF_HIP_API_STRING
46.4	      |     ^
46.4	4 warnings generated when compiling for gfx942.
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/multimarginloss.cpp:27:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:46:
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_common.h:65:5: warning: '__HIP_DEVICE_COMPILE__' is not defined, evaluates to 0 [-Wundef]
46.4	   65 | #if __HIP_DEVICE_COMPILE__ == 0
46.4	      |     ^
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/multimarginloss.cpp:27:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:47:
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/linker_types.h:133:42: warning: no newline at end of file [-Wnewline-eof]
46.4	  133 | #endif  // HIP_INCLUDE_HIP_LINKER_TYPES_H
46.4	      |                                          ^
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/multimarginloss.cpp:27:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:634:
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/host_defines.h:235:5: warning: '__HIP_NO_IMAGE_SUPPORT' is not defined, evaluates to 0 [-Wundef]
46.4	  235 | #if __HIP_NO_IMAGE_SUPPORT
46.4	      |     ^
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/multimarginloss.cpp:27:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:636:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/texture_types.h:46:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/channel_descriptor.h:32:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_channel_descriptor.h:29:
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:189:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
46.4	  189 |       for (auto&& x : r.d) x = -x;
46.4	      |                   ^
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
46.4	  250 |   T x, y, z;
46.4	      |     ^
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:197:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
46.4	  197 |       for (auto&& x : r.d) x = ~x;
46.4	      |                   ^
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:250:5: note: previous declaration is here
46.4	  250 |   T x, y, z;
46.4	      |     ^
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/multimarginloss.cpp:27:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
46.4	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:10184:
46.4	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/hip_prof_str.h:6607:5: warning: 'HIP_PROF_HIP_API_STRING' is not defined, evaluates to 0 [-Wundef]
46.4	 6607 | #if HIP_PROF_HIP_API_STRING
46.4	      |     ^
46.4	6 warnings generated when compiling for host.
46.5	[464/676] Building CXX object src/CMakeFiles/MIOpen.dir/ocl/fusionopbiasbnactivocl.cpp.o
46.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/ocl/fusionopbiasbnactivocl.cpp:27:
46.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/fusion.hpp:29:
46.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/common.hpp:30:
46.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
46.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:47:
46.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/linker_types.h:133:42: warning: no newline at end of file [-Wnewline-eof]
46.5	  133 | #endif  // HIP_INCLUDE_HIP_LINKER_TYPES_H
46.5	      |                                          ^
46.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/ocl/fusionopbiasbnactivocl.cpp:27:
46.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/fusion.hpp:29:
46.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/common.hpp:30:
46.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
46.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:634:
46.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/host_defines.h:235:5: warning: '__HIP_NO_IMAGE_SUPPORT' is not defined, evaluates to 0 [-Wundef]
46.5	  235 | #if __HIP_NO_IMAGE_SUPPORT
46.5	      |     ^
46.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/ocl/fusionopbiasbnactivocl.cpp:27:
46.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/fusion.hpp:29:
46.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/src/include/miopen/common.hpp:30:
46.5	In file included from /work/grodgers/git/tr-aomp/TheRock/rocm-libraries/projects/miopen/include/miopen/miopen.h:49:
46.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/hip_runtime_api.h:636:
46.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/texture_types.h:46:
46.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/channel_descriptor.h:32:
46.5	In file included from /work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_channel_descriptor.h:29:
46.5	/work/grodgers/git/tr-aomp/TheRock/build/math-libs/rocRAND/dist/include/hip/amd_detail/amd_hip_vector_types.h:189:19: warning: declaration shadows a field of 'HIP_vector_base<T, 3>' [-Wshadow]
