BEGIN	1757693411.270552
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhb.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.1	  350 | static integer pow_ii(integer x, integer n) {
1.1	      |                ^~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhb.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.1	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.1	      |                        ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhb.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.1	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.1	      |                       ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhb.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.1	  282 | static double dpow_ui(double x, integer n) {
1.1	      |               ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhb.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.1	  270 | static float spow_ui(float x, integer n) {
1.1	      |              ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhb.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.1	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.1	      |             ^~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhb.c: In function ‘clanhb_’:
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhb.c:865:12: warning: ‘value’ may be used uninitialized [-Wmaybe-uninitialized]
1.1	  865 |     return ret_val;
1.1	      |            ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhb.c:660:10: note: ‘value’ was declared here
1.1	  660 |     real value;
1.1	      |          ^~~~~
1.1	[1092/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/clanhe.c.o
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhe.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.1	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhe.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.1	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhe.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.1	  350 | static integer pow_ii(integer x, integer n) {
1.1	      |                ^~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhe.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.1	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.1	      |                        ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhe.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.1	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.1	      |                       ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhe.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.1	  282 | static double dpow_ui(double x, integer n) {
1.1	      |               ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhe.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.1	  270 | static float spow_ui(float x, integer n) {
1.1	      |              ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhe.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.1	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.1	      |             ^~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhe.c: In function ‘clanhe_’:
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhe.c:832:12: warning: ‘value’ may be used uninitialized [-Wmaybe-uninitialized]
1.1	  832 |     return ret_val;
1.1	      |            ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhe.c:653:10: note: ‘value’ was declared here
1.1	  653 |     real value;
1.1	      |          ^~~~~
1.1	[1093/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/clanhp.c.o
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhp.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.1	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhp.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.1	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhp.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.1	  350 | static integer pow_ii(integer x, integer n) {
1.1	      |                ^~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhp.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.1	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.1	      |                        ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhp.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.1	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.1	      |                       ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhp.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.1	  282 | static double dpow_ui(double x, integer n) {
1.1	      |               ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhp.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.1	  270 | static float spow_ui(float x, integer n) {
1.1	      |              ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhp.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.1	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.1	      |             ^~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhp.c: In function ‘clanhp_’:
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhp.c:842:12: warning: ‘value’ may be used uninitialized [-Wmaybe-uninitialized]
1.1	  842 |     return ret_val;
1.1	      |            ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clanhp.c:645:10: note: ‘value’ was declared here
1.1	  645 |     real value;
1.1	      |          ^~~~~
1.1	[1094/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/clansb.c.o
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clansb.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.1	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clansb.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.1	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clansb.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.1	  350 | static integer pow_ii(integer x, integer n) {
1.1	      |                ^~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clansb.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.1	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.1	      |                        ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clansb.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.1	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.1	      |                       ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clansb.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.1	  282 | static double dpow_ui(double x, integer n) {
1.1	      |               ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clansb.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.1	  270 | static float spow_ui(float x, integer n) {
1.1	      |              ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clansb.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.1	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.1	      |             ^~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clansb.c: In function ‘clansb_’:
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clansb.c:833:12: warning: ‘value’ may be used uninitialized [-Wmaybe-uninitialized]
1.1	  833 |     return ret_val;
1.1	      |            ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clansb.c:658:10: note: ‘value’ was declared here
1.1	  658 |     real value;
1.1	      |          ^~~~~
1.1	[1095/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/clansp.c.o
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clansp.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.1	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clansp.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.1	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clansp.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.1	  350 | static integer pow_ii(integer x, integer n) {
1.1	      |                ^~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clansp.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.1	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.1	      |                        ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clansp.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.1	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.1	      |                       ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clansp.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.1	  282 | static double dpow_ui(double x, integer n) {
1.1	      |               ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clansp.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.1	  270 | static float spow_ui(float x, integer n) {
1.1	      |              ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clansp.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.1	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.1	      |             ^~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clansp.c: In function ‘clansp_’:
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clansp.c:841:12: warning: ‘value’ may be used uninitialized [-Wmaybe-uninitialized]
1.1	  841 |     return ret_val;
1.1	      |            ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/clansp.c:643:10: note: ‘value’ was declared here
1.1	  643 |     real value;
1.1	      |          ^~~~~
1.1	[1096/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/claqgb.c.o
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claqgb.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.1	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claqgb.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.1	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claqgb.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.1	  350 | static integer pow_ii(integer x, integer n) {
1.1	      |                ^~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claqgb.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.1	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.1	      |                        ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claqgb.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.1	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.1	      |                       ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claqgb.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.1	  282 | static double dpow_ui(double x, integer n) {
1.1	      |               ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claqgb.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
1.1	  270 | static float spow_ui(float x, integer n) {
1.1	      |              ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claqgb.c:250:13: warning: ‘junk’ defined but not used [-Wunused-variable]
1.1	  250 | static char junk[] = "\n@(#)LIBF77 VERSION 19990503\n";
1.1	      |             ^~~~
1.1	[1097/7173] Building C object build-openblas/CMakeFiles/LAPACK_OVERRIDES.dir/lapack-netlib/SRC/claqge.c.o
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claqge.c:374:16: warning: ‘smaxloc_’ defined but not used [-Wunused-function]
1.1	  374 | static integer smaxloc_(float *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claqge.c:367:16: warning: ‘dmaxloc_’ defined but not used [-Wunused-function]
1.1	  367 | static integer dmaxloc_(double *w, integer s, integer e, integer *n)
1.1	      |                ^~~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claqge.c:350:16: warning: ‘pow_ii’ defined but not used [-Wunused-function]
1.1	  350 | static integer pow_ii(integer x, integer n) {
1.1	      |                ^~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claqge.c:337:24: warning: ‘zpow_ui’ defined but not used [-Wunused-function]
1.1	  337 | static _Complex double zpow_ui(_Complex double x, integer n) {
1.1	      |                        ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claqge.c:309:23: warning: ‘cpow_ui’ defined but not used [-Wunused-function]
1.1	  309 | static _Complex float cpow_ui(_Complex float x, integer n) {
1.1	      |                       ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claqge.c:282:15: warning: ‘dpow_ui’ defined but not used [-Wunused-function]
1.1	  282 | static double dpow_ui(double x, integer n) {
1.1	      |               ^~~~~~~
1.1	/work/grodgers/git/tr-aomp/TheRock/build/third-party/host-blas/source/lapack-netlib/SRC/claqge.c:270:14: warning: ‘spow_ui’ defined but not used [-Wunused-function]
